date,symbol,net,net_pct
2026-07-03,SAWAD.BK,3698601.0,14.707495058500117
2026-07-03,SC.BK,1308700.0,12.161335113315914
2026-07-03,SCAP.BK,3230300.0,24.135576443384505
2026-07-03,SCB.BK,672852.0,3.44840504885794
2026-07-03,SCC.BK,342140.0,9.874820045878922
2026-07-03,SCCC.BK,1700.0,2.3794860310173003
2026-07-03,SCG.BK,600.0,0.9896907216494844
2026-07-03,SCGD.BK,-38400.0,-3.3523152363600492
2026-07-03,SCGP.BK,593400.0,9.6291261105584
2026-07-03,SCM.BK,-4700.0,-11.928934010152284
2026-07-03,SCN.BK,-100.0,-0.099403578528827
2026-07-03,SCP.BK,-700.0,-0.1130125928317726
2026-07-03,SEAFCO.BK,104440.0,14.476201036786517
2026-07-03,SEAOIL.BK,-6300.0,-2.335833540345036
2026-07-03,SECURE.BK,-99.0,-0.069137457836626
2026-07-03,SFLEX.BK,48600.0,7.376657281413404
2026-07-03,SGC.BK,15439300.0,26.2316469538682
2026-07-03,SGF.BK,-1800.0,-1.3270910900578758
2026-07-03,SGP.BK,-3900.0,-2.3550155793338323
2026-07-03,SHR.BK,381200.0,8.164454210947907
2026-07-03,SICT.BK,-23900.0,-2.3514248749268254
2026-07-03,SIMAT.BK,-24600.0,-9.724934574119024
2026-07-03,SINGER.BK,2543371.0,20.353735209882583
2026-07-03,SIRI.BK,-6602290.0,-12.04855533363488
2026-07-03,SIS.BK,60300.0,2.2685410910666883
2026-07-03,SISB.BK,830400.0,7.039790244091841
2026-07-03,SITHAI.BK,-300.0,-0.016790731516203
2026-07-03,SJWD.BK,933200.0,17.00948718182398
2026-07-03,SKE.BK,-2200.0,-0.5064083677077195
2026-07-03,SKR.BK,-58300.0,-5.101951518333771
2026-07-03,SKY.BK,-93500.0,-3.706906223994665
2026-07-03,SLP.BK,2300.0,1.1698880976602235
2026-07-03,SMD100.BK,1600.0,0.2437411834243808
2026-07-03,SMIT.BK,-2600.0,-1.5568862275449102
2026-07-03,SMO.BK,-180900.0,-20.31899359766371
2026-07-03,SMPC.BK,6000.0,0.7659900421294523
2026-07-03,SMT.BK,-4500.0,-0.4916055619160818
2026-07-03,SNC.BK,-6800.0,-0.66176055556745
2026-07-03,SNNP.BK,114400.0,14.8533812865573
2026-07-03,SO.BK,100.0,0.3382263410674423
2026-07-03,SOLAR.BK,-600.0,-0.0892923580623558
2026-07-03,SPA.BK,-25200.0,-1.649703740703232
2026-07-03,SPACK.BK,2500.0,0.6927126627874758
2026-07-03,SPALI.BK,-64700.0,-2.414142171705582
2026-07-03,SPCG.BK,52300.0,3.4016813281516773
2026-07-03,SPG.BK,-100.0,-4.761904761904762
2026-07-03,SPRC.BK,-115100.0,-0.6852818428473098
2026-07-03,SPVI.BK,74000.0,12.346111558796688
2026-07-03,SQ.BK,1800.0,2.1869077124945324
2026-07-03,SRICHA.BK,5700.0,1.809816827486355
2026-07-03,SSF.BK,2000.0,6.64451827242525
2026-07-03,SSP.BK,64320.0,11.536785161455802
2026-07-03,STA.BK,310100.0,5.766509725615669
2026-07-03,STANLY.BK,-10500.0,-11.762333646995565
2026-07-03,STARM.BK,-1000.0,-2.4154589371980677
2026-07-03,STECH.BK,-500.0,-0.727802037845706
2026-07-03,STECON.BK,3264700.0,18.69717455436358
2026-07-03,STELLA.BK,-4200.0,-0.1602380679867231
2026-07-03,STGT.BK,75400.0,1.9795455708980547
2026-07-03,STPI.BK,-618800.0,-16.70115034975793
2026-07-03,STX.BK,1300.0,0.6109022556390977
2026-07-03,SUC.BK,9600.0,14.62745695566052
2026-07-03,SUN.BK,-200.0,-0.0341712114377878
2026-07-03,SUPER.BK,-27500.0,-0.1939951106177756
2026-07-03,SUSCO.BK,47600.0,3.5661628088177117
2026-07-03,SVOA.BK,10400.0,2.4216852600866683
2026-07-03,SVT.BK,200.0,0.0302617184722068
2026-07-03,SWC.BK,30.0,0.37359900373599
2026-07-03,SYNEX.BK,875900.0,27.5129822074967
2026-07-03,SYNTEC.BK,-25500.0,-2.7345815178750477
2026-07-03,TACC.BK,535200.0,25.86419365283409
2026-07-03,TAE.BK,321500.0,25.87410617638656
2026-07-03,TAKUNI.BK,29100.0,1.272630742035562
2026-07-03,TASCO.BK,452800.0,8.064711472835743
2026-07-03,TC.BK,200.0,0.2754441536978377
2026-07-03,TCAP.BK,695341.0,14.474838726330931
2026-07-03,TCC.BK,-70100.0,-7.662190315253771
2026-07-03,TEAM.BK,-31800.0,-2.6029303429647213
2026-07-03,TEAMG.BK,236600.0,7.054286701596219
2026-07-03,TEGH.BK,2500.0,0.4866710531950928
2026-07-03,TFG.BK,5896000.0,25.531139502908367
2026-07-03,TFM.BK,57700.0,27.428517101228817
2026-07-03,TFMAMA.BK,0.0,0.0
2026-07-03,TGE.BK,-13400.0,-3.3668341708542715
2026-07-03,THAI.BK,11577300.0,20.397069578896435
2026-07-03,THANI.BK,7174100.0,27.081753366202943
2026-07-03,THCOM.BK,42600.0,0.4636051964265834
2026-07-03,THG.BK,113400.0,4.382507072299773
2026-07-03,THRE.BK,150000.0,11.66679629773664
2026-07-03,THREL.BK,-4900.0,-1.969619622234996
2026-07-03,TIDLOR.BK,2862200.0,19.009906776936788
2026-07-03,TIGER.BK,-100.0,-0.0036670333700036
2026-07-03,TIPH.BK,-201099.0,-27.6165090142052
2026-07-03,TISCO.BK,1512698.0,26.02974384406155
2026-07-03,TITLE.BK,-248300.0,-26.045463652260025
2026-07-03,TKN.BK,350000.0,32.56731897455748
2026-07-03,TKS.BK,-15998.0,-9.141557573298744
2026-07-03,TL.BK,-200.0,-0.0026918259072361
2026-07-03,TL-W2.BK,-2533.0,-0.0389031672062119
2026-07-03,TLI.BK,10800502.0,26.445478800930555
2026-07-03,TMAN.BK,1500.0,0.9183579759390208
2026-07-03,TMW.BK,-200.0,-0.2827814382263948
2026-07-03,TNDT.BK,-100.0,-0.2358490566037736
2026-07-03,TNP.BK,-200.0,-0.0401769392404147
2026-07-03,TNR.BK,-100.0,-0.2053388090349076
2026-07-03,TOA.BK,22100.0,0.4760906623110475
2026-07-03,TOG.BK,-30114.0,-24.6682394573872
2026-07-03,TOP.BK,2739595.0,20.53272921211017
2026-07-03,TPAC.BK,-200.0,-0.0899280575539568
2026-07-03,TPBI.BK,100.0,0.2695417789757413
2026-07-03,TPCS.BK,-1800.0,-0.1757623692767378
2026-07-03,TPIPL.BK,2152600.0,9.367346412137916
2026-07-03,TPIPP.BK,154500.0,3.6042198065525417
2026-07-03,TPOLY.BK,-300.0,-0.0311106824750414
2026-07-03,TQM.BK,14800.0,3.122408980723344
2026-07-03,TQR.BK,200.0,0.2393804833091958
2026-07-03,TRITN.BK,-7000.0,-0.6342590495175101
2026-07-03,TRP.BK,12000.0,7.12145040206522
2026-07-03,TRT.BK,424600.0,9.645464439562398
2026-07-03,TRUBB.BK,26500.0,1.5236715309161577
2026-07-03,TRUE.BK,-2134798.0,-1.1192757345957765
2026-07-03,TSC.BK,-54700.0,-49.77840872896703
2026-07-03,TSE.BK,459200.0,5.551406239384084
2026-07-03,TSI.BK,-500000.0,-92.85051067780871
2026-07-03,TSTH.BK,-1671800.0,-13.75931632378524
2026-07-03,TTA.BK,1054800.0,22.533444476678483
2026-07-03,TTB.BK,-13154094.0,-5.606202521080262
2026-07-03,TTW.BK,-77100.0,-3.2875282435346342
2026-07-03,TU.BK,-863097.0,-3.8254049165953785
2026-07-03,TURBO.BK,3637200.0,8.527145649588471
2026-07-03,TVDH-W6.BK,-256100.0,-99.9219664455716
2026-07-03,TVO.BK,52580.0,8.250573915444955
2026-07-03,TWZ.BK,-700.0,-0.0077817075400855
2026-07-03,UKEM.BK,-5900.0,-0.139171917654571
2026-07-03,UMI.BK,-200.0,-0.0516954825902538
2026-07-03,UMS.BK,-4778900.0,-13.635668207661618
2026-07-03,UNIQ.BK,-2900.0,-0.9687980223157612
2026-07-03,UNIX.BK,372700.0,10.562657788025852
2026-07-03,UTP.BK,188500.0,16.36378473072242
2026-07-03,UV.BK,-400.0,-0.209205020920502
2026-07-03,UVAN.BK,23342.0,4.756441736543419
2026-07-03,VCOM.BK,16200.0,4.317708735897484
2026-07-03,VGI.BK,27343400.0,27.33863186921569
2026-07-03,VIBHA.BK,-7900.0,-0.4360391309243367
2026-07-03,VIBHA-W5.BK,-2000.0,-0.0102246117139797
2026-07-03,VIH.BK,4000.0,2.3282887077997674
2026-07-03,VS.BK,-100.0,-0.0346618047708508
2026-07-03,WASH.BK,28500.0,7.769880670990537
2026-07-03,WHA.BK,11858300.0,11.543643818539987
2026-07-03,WHAUP.BK,1318000.0,21.175435915949265
2026-07-03,WICE.BK,138500.0,2.7918703959335853
2026-07-03,WINNER.BK,10000.0,1.3605053461057577
2026-07-03,WPH.BK,207500.0,31.885060120625408
2026-07-03,XO.BK,87100.0,7.738720880952529
2026-07-03,XPG.BK,560300.0,1.338597256150368
2026-07-03,YGG.BK,4900.0,0.7866961650970206
2026-07-06,2S.BK,100.0,0.08874846908890822
2026-07-06,88TH.BK,-800.0,-0.42689434364994666
2026-07-06,A5.BK,22000.0,1.5528673695979627
2026-07-06,AAI.BK,-438600.0,-11.03394005747913
2026-07-06,AAV.BK,7469300.0,15.784927181343248
2026-07-06,ACE.BK,15500.0,1.0860273819032806
2026-07-06,ADD.BK,-800.0,-1.675954246449072
2026-07-06,ADVANC.BK,-1227609.0,-22.2751920486349
2026-07-06,ADVICE.BK,-461100.0,-11.901345050733646
2026-07-06,AEONTS.BK,85550.0,10.791616471879356
2026-07-06,AGE.BK,-73100.0,-8.37433626797876
2026-07-06,AH.BK,-986500.0,-49.70900204076491
2026-07-06,AI.BK,-120000.0,-52.88230602109123
2026-07-06,AIE.BK,-44600.0,-4.556464918795826
2026-07-06,AIT.BK,-70200.0,-7.963553696132572
2026-07-06,AJ.BK,58100.0,4.4370857892590445
2026-07-06,AJA.BK,300.0,0.012929864107128234
2026-07-06,AKP.BK,-1200.0,-0.16107339309156218
2026-07-06,AKR.BK,-21900.0,-0.39436472614611123
2026-07-06,ALPHAX.BK,-1200.0,-0.052847046554724886
2026-07-06,ALT.BK,548700.0,9.023296780786346
2026-07-06,AMANAH.BK,-12800.0,-0.44927067224230294
2026-07-06,AMARC.BK,-1396200.0,-30.932980978277126
2026-07-06,AMATA.BK,1079100.0,18.16880471287783
2026-07-06,AOT.BK,523125.0,2.7195425273287706
2026-07-06,AP.BK,-2172900.0,-21.19593081829228
2026-07-06,APO.BK,30900.0,21.26224815589563
2026-07-06,APURE.BK,700.0,1.2477495944813817
2026-07-06,ARIN.BK,10000.0,5.310674455655868
2026-07-06,AS.BK,65300.0,16.756479343084425
2026-07-06,ASAP.BK,-300.0,-2.608695652173913
2026-07-06,ASEFA.BK,117100.0,30.402870487925824
2026-07-06,ASIAN.BK,5300.0,2.5513519758536196
2026-07-06,ASK.BK,455300.0,12.692531032304485
2026-07-06,ASP.BK,376200.0,24.03906059798601
2026-07-06,ASTR.BK,-12100.0,-9.679922560619515
2026-07-06,ATLAS.BK,281400.0,9.261355857231624
2026-07-06,AU.BK,46700.0,9.498858916519879
2026-07-06,AUCT.BK,127000.0,10.5203427809325
2026-07-06,AURA.BK,86400.0,2.7213421256201764
2026-07-06,AWC.BK,3201500.0,16.784442617311928
2026-07-06,AYUD.BK,86.0,0.17940587449933246
2026-07-06,BA.BK,955980.0,9.525516712798964
2026-07-06,BAFS.BK,32600.0,7.579121612353504
2026-07-06,BAM.BK,-1044800.0,-8.332632832838357
2026-07-06,BANPU.BK,-668300.0,-1.2151885439668326
2026-07-06,BAY.BK,-33000.0,-0.9751254365902523
2026-07-06,BBGI.BK,-142700.0,-19.655863976462552
2026-07-06,BBIK.BK,170200.0,11.297544941262059
2026-07-06,BBL.BK,-995150.0,-7.915842224056158
2026-07-06,BCH.BK,-1192000.0,-10.878698586398908
2026-07-06,BCP.BK,1058400.0,20.97032532535309
2026-07-06,BCPG.BK,3202202.0,28.20433979452647
2026-07-06,BDMS.BK,-7904097.0,-7.938607874926036
2026-07-06,BE8.BK,18600.0,4.807145589314697
2026-07-06,BEAUTY.BK,500000.0,5.798156881890384
2026-07-06,BEC.BK,2100.0,0.6554102556099997
2026-07-06,BEM.BK,2028425.0,8.368232166322299
2026-07-06,BEYOND.BK,-5200.0,-26.936026936026934
2026-07-06,BGC.BK,100.0,0.12562182804884175
2026-07-06,BGRIM.BK,2818000.0,5.354549357572835
2026-07-06,BH.BK,-266600.0,-6.0730741623497195
2026-07-06,BIG.BK,-4000.0,-0.8583690987124464
2026-07-06,BIOTEC.BK,42600.0,1.874800307361628
2026-07-06,BIZ.BK,-41300.0,-10.724487146195793
2026-07-06,BJC.BK,718402.0,9.07894349397062
2026-07-06,BKA.BK,-300.0,-0.03620564808110065
2026-07-06,BKGI.BK,199400.0,3.7841407685183777
2026-07-06,BKIH.BK,-928.0,-20.095279341706366
2026-07-06,BLA.BK,556200.0,14.121288718659347
2026-07-06,BLAND.BK,54800.0,0.43804542850834816
2026-07-06,BLC.BK,20300.0,6.223175965665236
2026-07-06,BM.BK,1000.0,0.06513800789733207
2026-07-06,BPP.BK,-18200.0,-10.810553951792057
2026-07-06,BPS.BK,-5000.0,-1.0624463464595038
2026-07-06,BR.BK,200.0,0.12383594214384784
2026-07-06,BRI.BK,1400.0,0.12861866311924144
2026-07-06,BTC.BK,-273600.0,-2.8459513377687595
2026-07-06,BTG.BK,-197100.0,-1.6624144786432877
2026-07-06,BTS.BK,-15352500.0,-16.233111735101247
2026-07-06,BWG.BK,-78300.0,-0.10309631275971581
2026-07-06,BWG-W8.BK,-10000.0,-0.2816695115287331
2026-07-06,BYD.BK,87100.0,2.37468363679391
2026-07-06,CAZ.BK,900.0,0.0825536598789213
2026-07-06,CBG.BK,-986000.0,-14.228357636262858
2026-07-06,CCET.BK,718300.0,2.443313544069665
2026-07-06,CEN.BK,-100.0,-0.013439053890606102
2026-07-06,CENTEL.BK,-627700.0,-14.231585095220344
2026-07-06,CFARM.BK,-16900.0,-0.5398496917905473
2026-07-06,CFRESH.BK,100.0,0.006565557087518876
2026-07-06,CGH.BK,-9300.0,-0.09372530262690859
2026-07-06,CHARAN.BK,-5100.0,-99.98039600078415
2026-07-06,CHASE.BK,-50000.0,-0.32475942471336083
2026-07-06,CHAYO.BK,1477400.0,24.111152183084165
2026-07-06,CHG.BK,-2286600.0,-12.117466613242273
2026-07-06,CHOW.BK,-200.0,-0.42105263157894735
2026-07-06,CITY.BK,100.0,50.0
2026-07-06,CIVIL.BK,-40400.0,-1.187239060870393
2026-07-06,CK.BK,-780000.0,-17.884526491110933
2026-07-06,CKP.BK,-496300.0,-3.6913908034461214
2026-07-06,CMAN.BK,-206900.0,-29.756939450596864
2026-07-06,CMO.BK,-5400.0,-0.6012024048096193
2026-07-06,CNT.BK,64000.0,14.828544949026876
2026-07-06,COCOCO.BK,105100.0,15.087503212016026
2026-07-06,COM7.BK,-148900.0,-0.9440413019654635
2026-07-06,CPALL.BK,2637056.0,7.1125281083191565
2026-07-06,CPANEL.BK,-205.0,-1.4133057566356428
2026-07-06,CPAXT.BK,1675800.0,13.1129879771788
2026-07-06,CPF.BK,6551400.0,6.683094316532928
2026-07-06,CPL.BK,900.0,0.18607959244434152
2026-07-06,CPN.BK,-348200.0,-7.710832701282739
2026-07-06,CPW.BK,6400.0,7.207207207207207
2026-07-06,CRC.BK,921200.0,7.082349534861389
2026-07-06,CREDIT.BK,-76500.0,-10.650887573964498
2026-07-06,CSS.BK,22300.0,0.8628354708179757
2026-07-06,CTW.BK,900.0,1.4308426073131957
2026-07-06,CWT.BK,-17800.0,-1.0296754786834037
2026-07-06,DCC.BK,900.0,0.16420870561575526
2026-07-06,DELTA.BK,157316.0,1.9640175642466804
2026-07-06,DEMCO.BK,-17900.0,-3.6146281375578035
2026-07-06,DEXON.BK,-700.0,-0.8535440367755545
2026-07-06,DITTO.BK,-49800.0,-0.9930767791927682
2026-07-06,DMT.BK,-46300.0,-9.843607820459397
2026-07-06,DOD.BK,4400.0,1.3045231374967385
2026-07-06,DOHOME.BK,2022400.0,10.368835006220584
2026-07-06,DPAINT.BK,-200.0,-0.011313484202416334
2026-07-06,DRT.BK,-1000.0,-1.4357089530810314
2026-07-06,DTCENT.BK,-5000.0,-1.6958983003707233
2026-07-06,DUSIT.BK,-2700.0,-0.5319316605724372
2026-07-06,EA.BK,-2235100.0,-3.850813446652563
2026-07-06,EASON.BK,150000.0,41.77109440267335
2026-07-06,EAST.BK,-13000.0,-0.7219005754102894
2026-07-06,EASTW.BK,434800.0,22.380357993076913
2026-07-06,EFORL.BK,-300.0,-0.07089332681114727
2026-07-06,EGCO.BK,-83600.0,-3.618424184923983
2026-07-06,EKH.BK,76700.0,9.62675308570697
2026-07-06,EMPIRE.BK,195300.0,1.7544324572699574
2026-07-06,EP.BK,100.0,0.9523809523809524
2026-07-06,EPG.BK,-8640533.0,-23.28059436433133
2026-07-06,ERW.BK,-1082100.0,-7.664426056243756
2026-07-06,ETC.BK,-117600.0,-2.503779088334859
2026-07-06,ETL.BK,-44100.0,-7.08092485549133
2026-07-06,EURO.BK,1.0,0.007750135627373479
2026-07-06,EVER.BK,700.0,0.040160619529191324
2026-07-06,FLOYD.BK,50000.0,6.190148996886355
2026-07-06,FM.BK,-35700.0,-2.5716514684706167
2026-07-06,FMT.BK,100.0,9.900990099009901
2026-07-06,FORTH.BK,606900.0,16.864690384681115
2026-07-06,FSMART.BK,546900.0,9.653261007126893
2026-07-06,FSX.BK,-700.0,-7.509118214975327
2026-07-06,GABLE.BK,13400.0,3.5924932975871315
2026-07-06,GFPT.BK,128000.0,5.029756115770839
2026-07-06,GJS.BK,-100.0,-0.00977230528681716
2026-07-06,GLOBAL.BK,6730200.0,15.867133468733563
2026-07-06,GPI.BK,-46500.0,-2.293917418972917
2026-07-06,GPSC.BK,1835200.0,12.714254271090875
2026-07-06,GREEN.BK,-1400.0,-0.4277408257231111
2026-07-06,GULF.BK,-2005835.0,-4.750406807765039
2026-07-06,GUNKUL.BK,6312620.0,3.7663325659567906
2026-07-06,HANA.BK,-801800.0,-4.061284982869461
2026-07-06,HANN.BK,10000.0,1.7692695570633663
2026-07-06,HARN.BK,121400.0,24.871952468756405
2026-07-06,HENG.BK,1100.0,0.01225650775992933
2026-07-06,HL.BK,700.0,0.9509965084842473
2026-07-06,HMPRO.BK,6000720.0,17.993120256383193
2026-07-06,HTC.BK,-7100.0,-3.6395511561982583
2026-07-06,HTECH.BK,440600.0,17.101899529639542
2026-07-06,HUMAN.BK,-363200.0,-29.365441273968575
2026-07-06,I2.BK,13000.0,5.548442168160478
2026-07-06,ICHI.BK,261200.0,3.1839012590793603
2026-07-06,ICN.BK,-700.0,-0.021601331382630245
2026-07-06,IHL.BK,-11100.0,-44.217822571007446
2026-07-06,ILINK.BK,50500.0,12.71079788572867
2026-07-06,ILM.BK,5800.0,2.257055243372819
