date,symbol,net,net_pct
2026-07-06,IND.BK,-200.0,-0.00145915095945377
2026-07-06,INET.BK,-179700.0,-7.540531932705054
2026-07-06,INGRS.BK,-496000.0,-3.7201485269299375
2026-07-06,INOX.BK,-16000.0,-27.947598253275107
2026-07-06,INSET.BK,-493500.0,-2.135891983333031
2026-07-06,IP.BK,300.0,0.2265587240212663
2026-07-06,IROYAL.BK,9800.0,5.387575590984057
2026-07-06,IRPC.BK,7766800.0,9.026124638825145
2026-07-06,ITC.BK,4410800.0,30.60031649279913
2026-07-06,ITD.BK,-15270831.0,-12.553460899478292
2026-07-06,ITEL.BK,-1448900.0,-22.090207142383424
2026-07-06,ITEL-W6.BK,20000.0,4.000600090013502
2026-07-06,ITNS.BK,-20000.0,-26.177667831572887
2026-07-06,ITTHI.BK,0.0,0.0
2026-07-06,ITTHI-W1.BK,-10000.0,-0.21849723284179468
2026-07-06,IVF-W1.BK,-500.0,-0.01262562496843594
2026-07-06,IVL.BK,852100.0,4.204062562134624
2026-07-06,JAK.BK,-7000.0,-0.15315523858741859
2026-07-06,JAS.BK,6401800.0,8.635324181708004
2026-07-06,JMART.BK,-1968610.0,-10.043177382752901
2026-07-06,JMT.BK,-215900.0,-2.1055748287550324
2026-07-06,JPARK.BK,76500.0,0.8730375200713039
2026-07-06,JR.BK,100.0,0.13297872340425532
2026-07-06,JTS.BK,-56300.0,-9.643069407833323
2026-07-06,JUBILE.BK,-5.0,-0.01259287243420224
2026-07-06,KAMART.BK,133700.0,21.190671666629683
2026-07-06,KASET.BK,187800.0,28.338614757808962
2026-07-06,KBANK.BK,-1793054.0,-10.079710513585978
2026-07-06,KBS.BK,-8000.0,-10.199008146457757
2026-07-06,KCAR.BK,-200.0,-0.5681656771114457
2026-07-06,KCC.BK,11000.0,5.907626208378089
2026-07-06,KCE.BK,1252012.0,7.777375867717298
2026-07-06,KCG.BK,34700.0,15.772655578838277
2026-07-06,KGEN.BK,411300.0,2.582320166639701
2026-07-06,KGEN-W2.BK,15290100.0,23.84238902356606
2026-07-06,KGI.BK,-610600.0,-12.403532873932694
2026-07-06,KIAT.BK,100.0,0.027563091917398926
2026-07-06,KISS.BK,-13900.0,-3.8557451990424436
2026-07-06,KKP.BK,437105.0,6.856860939556467
2026-07-06,KLINIQ.BK,89100.0,18.208310428191616
2026-07-06,KSL.BK,169900.0,11.69990937562838
2026-07-06,KTB.BK,-4005241.0,-3.8484911104051536
2026-07-06,KTC.BK,1172700.0,2.403307206478662
2026-07-06,KUMWEL.BK,170700.0,3.0444136614451494
2026-07-06,KUN-W4.BK,-4000.0,-0.06369707708445102
2026-07-06,L&E.BK,57.0,0.4134629334107065
2026-07-06,LANNA.BK,2905.0,1.6357258287020615
2026-07-06,LEE.BK,74988.0,46.53044508839097
2026-07-06,LH.BK,1892400.0,8.281493767217556
2026-07-06,LHFG.BK,-5712800.0,-18.205715341556182
2026-07-06,LHK.BK,100.0,0.03764989363905047
2026-07-06,LOXLEY.BK,-4600.0,-1.1710794297352343
2026-07-06,LPN.BK,-55100.0,-4.942391094726172
2026-07-06,LTS.BK,19100.0,3.7814144469829856
2026-07-06,M.BK,-657400.0,-25.078862608346675
2026-07-06,MAGURO.BK,-65900.0,-6.173041885822143
2026-07-06,MAJOR.BK,-11700.0,-1.386228002516537
2026-07-06,MALEE.BK,19600.0,4.236518791986928
2026-07-06,MASTEC.BK,112100.0,2.397896866904959
2026-07-06,MASTER.BK,-188900.0,-19.00423445329878
2026-07-06,MBK.BK,-51500.0,-3.9829021358409378
2026-07-06,MC.BK,87200.0,23.96394415741453
2026-07-06,MCOT.BK,-3400.0,-0.5190015631105901
2026-07-06,MCS.BK,46600.0,4.003360761222726
2026-07-06,MEB.BK,21500.0,2.9111529655170547
2026-07-06,MEDEZE.BK,-34500.0,-9.756483819790674
2026-07-06,MEGA.BK,161900.0,15.835738689771132
2026-07-06,MFC.BK,2800.0,8.305155128433292
2026-07-06,MFEC.BK,-23100.0,-10.23482498892335
2026-07-06,MGC.BK,2555800.0,23.033073070482214
2026-07-06,MGI.BK,-22300.0,-0.9473434238860536
2026-07-06,MICRO.BK,-4600.0,-0.022785636152918762
2026-07-06,MIDA.BK,-6000.0,-0.27319132544690683
2026-07-06,MINT.BK,1402200.0,5.629286775949448
2026-07-06,MK.BK,-1944800.0,-93.69315203650604
2026-07-06,ML.BK,537150.0,17.169449343811554
2026-07-06,MMM.BK,9700.0,8.359618732440492
2026-07-06,MONO.BK,-49800.0,-0.33604322730517217
2026-07-06,MOONG.BK,20600.0,6.7027181799842515
2026-07-06,MORE.BK,-100.0,-0.004695915961887946
2026-07-06,MOSHI.BK,30600.0,5.299490486895018
2026-07-06,MRDIYT.BK,-1017400.0,-10.110876785142676
2026-07-06,MST.BK,1000.0,0.7712716727340039
2026-07-06,MTC.BK,-2616600.0,-11.0246610536089
2026-07-06,NCAP.BK,-1102400.0,-9.829049084081346
2026-07-06,NCP.BK,-240000.0,-96.15384615384616
2026-07-06,NEO.BK,75500.0,15.871280759803405
2026-07-06,NER.BK,3780500.0,37.25775804976505
2026-07-06,NETBAY.BK,572100.0,24.989833274436943
2026-07-06,NEX.BK,-62200.0,-0.8569735881291247
2026-07-06,NNCL.BK,200.0,0.08123476848090982
2026-07-06,NOBLE.BK,100.0,0.012087630485971097
2026-07-06,NSL.BK,-222100.0,-42.68699344031028
2026-07-06,NTF.BK,-202800.0,-20.78220190913423
2026-07-06,NUT.BK,15000.0,48.38709677419355
2026-07-06,NV.BK,600.0,0.12268960144282973
2026-07-06,NVD.BK,-494700.0,-11.131522527663419
2026-07-06,NYT.BK,-120600.0,-8.118046902924718
2026-07-06,OKJ.BK,-66400.0,-12.130933698235717
2026-07-06,ONEE.BK,-125400.0,-24.15147248869946
2026-07-06,OR.BK,2472400.0,10.316421728844347
2026-07-06,ORI.BK,-207800.0,-4.968781323886113
2026-07-06,OSP.BK,-818100.0,-10.264898626440878
2026-07-06,PACO.BK,100.0,0.02304094375705629
2026-07-06,PAF.BK,7100.0,0.6915346419895938
2026-07-06,PAP.BK,-300.0,-0.4761904761904762
2026-07-06,PATO.BK,-21.0,-0.054374563061546824
2026-07-06,PCE.BK,-253000.0,-8.999014376725773
2026-07-06,PCSGH.BK,10000.0,4.300520362963919
2026-07-06,PDJ.BK,-9700.0,-20.507399577167018
2026-07-06,PERM.BK,-200.0,-0.020637705087194303
2026-07-06,PHOL.BK,3500.0,1.363879027827029
2026-07-06,PIN.BK,157600.0,21.018714124149117
2026-07-06,PK.BK,-2200.0,-0.3061082510087658
2026-07-06,PLANB.BK,4602700.0,11.125551340478225
2026-07-06,PLAT.BK,-144400.0,-4.251308882026473
2026-07-06,PLE.BK,14900.0,1.1888614058884546
2026-07-06,PLUS.BK,-6800.0,-0.24373720827702886
2026-07-06,PM.BK,-6700.0,-1.838457232545632
2026-07-06,PMC.BK,21000.0,21.94036400108657
2026-07-06,PMTA.BK,-200.0,-86.95652173913044
2026-07-06,PR9.BK,-584500.0,-12.268609717788392
2026-07-06,PRG.BK,-1.0,-0.006249218847644044
2026-07-06,PRINC.BK,200.0,0.11968737657239291
2026-07-06,PRM.BK,468200.0,16.250173538803274
2026-07-06,PROEN-W2.BK,-50.0,-0.02594720263208423
2026-07-06,PROUD.BK,5000.0,1.3487995683841383
2026-07-06,PRTR.BK,100.0,0.05402485143165856
2026-07-06,PSGC.BK,30000.0,40.33396523212197
2026-07-06,PSH.BK,40200.0,1.6740325486895697
2026-07-06,PSL.BK,1871600.0,17.62963209964529
2026-07-06,PSP.BK,57000.0,16.730261226885823
2026-07-06,PSTC.BK,-7200.0,-1.9128586609989375
2026-07-06,PT.BK,82300.0,26.94085451283864
2026-07-06,PTG.BK,-2140600.0,-17.775434956738913
2026-07-06,PTL.BK,-20500.0,-1.0359756439599335
2026-07-06,PTT.BK,30035593.0,38.15707300845576
2026-07-06,PTTEP.BK,-467914.0,-3.613196180643902
2026-07-06,PTTGC.BK,-2022300.0,-8.172989818539257
2026-07-06,PYLON.BK,-52000.0,-13.687776552312314
2026-07-06,QH.BK,-823600.0,-5.276656388633559
2026-07-06,QLT.BK,-200.0,-0.24691358024691357
2026-07-06,QTC.BK,-5200.0,-13.333333333333334
2026-07-06,RABBIT.BK,1200.0,0.025410350694602523
2026-07-06,RABBIT-P.BK,-100.0,-47.16981132075472
2026-07-06,RAM.BK,-1000.0,-1.79768817300951
2026-07-06,RATCH.BK,624198.0,2.7835805147669377
2026-07-06,RBF.BK,-169400.0,-5.989544108714115
2026-07-06,RCL.BK,546400.0,12.845181940106754
2026-07-06,RJH.BK,-33000.0,-21.381919966825627
2026-07-06,ROCTEC.BK,110109.0,1.6313715705846115
2026-07-06,ROJNA.BK,-501000.0,-16.98908629235064
2026-07-06,RS.BK,4100.0,0.2505403421892215
2026-07-06,RWI.BK,-200.0,-0.09852216748768472
2026-07-06,SA.BK,100.0,0.6781500067815001
2026-07-06,SABINA.BK,4400.0,1.3355430500160872
2026-07-06,SAF.BK,14500.0,0.17747380119507186
2026-07-06,SAK.BK,-588600.0,-8.303489581702191
2026-07-06,SALEE.BK,-100.0,-0.0025538726669734717
2026-07-06,SAMART.BK,-130414.0,-5.613514031202451
2026-07-06,SANKO.BK,5300.0,0.04005190727182428
2026-07-06,SAPPE.BK,72700.0,8.52666900456124
2026-07-06,SAT.BK,98401.0,16.52168364991177
2026-07-06,SAUCE.BK,-7.0,-0.18796992481203006
2026-07-06,SAV.BK,-86100.0,-17.199360767079504
2026-07-06,SAWAD.BK,-2221400.0,-5.808211567623072
2026-07-06,SC.BK,-942200.0,-10.724689414269415
2026-07-06,SCAP.BK,587100.0,6.9450145536559456
2026-07-06,SCB.BK,-321573.0,-1.3920446281266492
2026-07-06,SCC.BK,176304.0,6.895928600009622
2026-07-06,SCCC.BK,2300.0,2.683436198387605
2026-07-06,SCG.BK,300.0,0.4563501118057774
2026-07-06,SCGD.BK,-4400.0,-2.7458640422863065
2026-07-06,SCGP.BK,1390300.0,15.334699702173948
2026-07-06,SCL.BK,-2000.0,-0.2818842836827054
2026-07-06,SCM.BK,-15700.0,-9.751552795031056
2026-07-06,SCN.BK,-100.0,-0.014003640946646129
2026-07-06,SE-ED.BK,35.0,0.12426770814841115
2026-07-06,SEAFCO.BK,-8500.0,-1.8766531106077264
2026-07-06,SEAOIL.BK,4300.0,2.3655097673548653
2026-07-06,SECURE.BK,17800.0,13.068056677189634
2026-07-06,SFLEX.BK,59000.0,11.21884156904056
2026-07-06,SGC.BK,-8919100.0,-21.26696417192165
2026-07-06,SGF.BK,-1200.0,-2.4742268041237114
2026-07-06,SGP.BK,-1000.0,-1.46177459435755
2026-07-06,SHR.BK,54300.0,6.868097119699676
2026-07-06,SICT.BK,-16700.0,-0.3155442581053778
2026-07-06,SIMAT.BK,-107600.0,-16.576773106188405
2026-07-06,SINGER.BK,-266720.0,-3.3358271993484427
2026-07-06,SIRI.BK,-132800.0,-0.4838121659013776
2026-07-06,SIS.BK,-204600.0,-17.096031063638847
2026-07-06,SISB.BK,-719600.0,-14.193078329974082
2026-07-06,SITHAI.BK,-300.0,-0.13297872340425532
2026-07-06,SJWD.BK,-255400.0,-5.970047379361915
2026-07-06,SKE.BK,-200.0,-0.07930119784459344
2026-07-06,SKR.BK,-3900.0,-0.6226053639846743
2026-07-06,SKY.BK,-159100.0,-13.680902200036977
2026-07-06,SLP.BK,1000.0,7.936507936507936
2026-07-06,SMD100.BK,1000.0,0.7148116113998156
2026-07-06,SMIT.BK,-6100.0,-6.130653266331659
2026-07-06,SMO.BK,-396600.0,-11.137946528869918
2026-07-06,SMPC.BK,100.0,0.05132916882676919
2026-07-06,SMT.BK,-6964600.0,-16.58934492238873
2026-07-06,SNC.BK,400.0,0.09396398830148346
2026-07-06,SNNP.BK,-42700.0,-10.888773852662395
2026-07-06,SO.BK,2000.0,6.207324643078833
2026-07-06,SOLAR.BK,-3000.0,-0.8169712153808448
2026-07-06,SONIC.BK,-5000.0,-1.7924551975823364
2026-07-06,SPA.BK,104600.0,5.754578768685189
2026-07-06,SPACK.BK,7900.0,2.540192926045016
2026-07-06,SPALI.BK,-1270700.0,-31.01337868392176
2026-07-06,SPCG.BK,46600.0,2.7644990858169334
2026-07-06,SPRC.BK,5864400.0,24.52901768068526
2026-07-06,SPVI.BK,173000.0,23.772585674062736
2026-07-06,SQ.BK,-1800.0,-0.13807916538815587
2026-07-06,SR.BK,-90000.0,-3.2569741768992952
2026-07-06,SRICHA.BK,-62500.0,-18.058364634498698
2026-07-06,SSP.BK,-2000.0,-0.7405103597399327
2026-07-06,SSSC.BK,100.0,0.14913798246137328
2026-07-06,STA.BK,1128500.0,7.732154071922942
2026-07-06,STANLY.BK,-5405.0,-5.711236501194024
2026-07-06,STARM.BK,-1000.0,-1.937984496124031
2026-07-06,STECON.BK,-3042600.0,-14.382214269183471
2026-07-06,STELLA.BK,-117200.0,-0.7261012328851991
2026-07-06,STGT.BK,-887920.0,-9.375447102878933
2026-07-06,STPI.BK,579800.0,9.510097138146381
2026-07-06,STX.BK,500.0,0.18375597206909225
2026-07-06,SUC.BK,19700.0,6.829866973606205
2026-07-06,SUN.BK,-5000.0,-1.4388323587642158
2026-07-06,SUPER.BK,-2500.0,-0.025225200499983655
2026-07-06,SUSCO.BK,13800.0,2.7799713139191953
2026-07-06,SVOA.BK,99200.0,8.145823376870789
2026-07-06,SVT.BK,400.0,0.07071135624381275
2026-07-06,SYNEX.BK,-59500.0,-3.15910808025515
2026-07-06,SYNTEC.BK,100.0,0.0047569213205213585
2026-07-06,TACC.BK,966700.0,44.07614271058931
2026-07-06,TAE.BK,4200.0,0.4239383876209991
2026-07-06,TASCO.BK,231700.0,16.1020747839563
2026-07-06,TATG.BK,-100.0,-0.018119257327880646
2026-07-06,TBN.BK,1000.0,47.61904761904761
2026-07-06,TC.BK,200.0,0.035565924998577365
2026-07-06,TCAP.BK,-376900.0,-12.92219119768724
2026-07-06,TCJ.BK,5600.0,34.5679012345679
2026-07-06,TEAM.BK,-28100.0,-1.1947487179836043
2026-07-06,TEAMG.BK,34800.0,2.3164481128935632
2026-07-06,TEGH.BK,39700.0,2.302008429873691
2026-07-06,TFG.BK,905200.0,5.888398456448587
2026-07-06,TFM.BK,35100.0,10.471985201981026
2026-07-06,TFMAMA.BK,300.0,6.368074718743366
2026-07-06,TH.BK,1300.0,0.05735968937522062
2026-07-06,THAI.BK,-5755600.0,-13.963602006677037
2026-07-06,THANI.BK,13098900.0,42.56909764100922
2026-07-06,THCOM.BK,403300.0,12.358742454287515
2026-07-06,THG.BK,-111100.0,-11.045834745960715
2026-07-06,THRE.BK,100000.0,34.961612149859455
2026-07-06,TIDLOR.BK,239800.0,1.0973302659337343
2026-07-06,TIGER.BK,-100.0,-0.0075329056149525155
2026-07-06,TIPH.BK,2900.0,0.4909903274905484
2026-07-06,TISCO.BK,445608.0,11.615885011059135
2026-07-06,TITLE.BK,-101500.0,-18.01872171815169
2026-07-06,TKC.BK,100.0,0.11098779134295228
2026-07-06,TKN.BK,195000.0,16.319207037176827
2026-07-06,TKS.BK,-18600.0,-9.81924148999071
2026-07-06,TKT.BK,-200.0,-2.73972602739726
2026-07-06,TLI.BK,732300.0,5.0295398757415875
2026-07-06,TMAN.BK,8700.0,3.8334434897554526
2026-07-06,TMW.BK,3600.0,2.9399274817887826
2026-07-06,TNDT.BK,-100.0,-0.029931158335827598
2026-07-06,TNDT-W2.BK,-133501.0,-0.6651677004756835
2026-07-06,TNP.BK,-100.0,-0.06046095431570292
2026-07-06,TNR.BK,-200.0,-0.07649938800489596
2026-07-06,TOA.BK,843500.0,23.543413524218735
2026-07-06,TOG.BK,45805.0,10.502265306871125
2026-07-06,TOP.BK,1200195.0,6.87012754551965
2026-07-06,TPAC.BK,-1500.0,-2.365930599369085
2026-07-06,TPBI.BK,-15000.0,-6.221484861053505
2026-07-06,TPCS.BK,-5100.0,-100.0
2026-07-06,TPIPL.BK,57400.0,0.7364582772008427
2026-07-06,TPIPP.BK,78500.0,6.229209517279907
2026-07-06,TPOLY.BK,3600.0,1.5719837561678531
2026-07-06,TQM.BK,-71900.0,-22.35348981812529
2026-07-06,TQR.BK,900.0,1.227730335852454
2026-07-06,TRC.BK,100.0,0.008051458481446621
2026-07-06,TRT.BK,142300.0,7.034059082141794
2026-07-06,TRUBB.BK,310900.0,11.157994546974296
2026-07-06,TRUE.BK,5449566.0,5.210274056044488
2026-07-06,TSE.BK,183100.0,4.978492694041579
2026-07-06,TSI.BK,-1000000.0,-66.40106241699867
2026-07-06,TSTH.BK,-518100.0,-22.013048924118074
2026-07-06,TTA.BK,482400.0,12.156651457412156
2026-07-06,TTB.BK,-12264600.0,-4.74539478561414
2026-07-06,TTW.BK,-341800.0,-4.68805313163458
2026-07-06,TU.BK,807800.0,6.758645489800578
2026-07-06,TURBO.BK,-791500.0,-4.452473460107975
2026-07-06,TVO.BK,21300.0,2.103840842958652
2026-07-06,TYCN.BK,900.0,44.97751124437781
2026-07-06,UBA.BK,40000.0,5.581135761127389
2026-07-06,UBE.BK,1481000.0,65.95609844515512
2026-07-06,UBIS.BK,30200.0,26.010938374746996
2026-07-06,UEC.BK,10000.0,5.1359749364423095
2026-07-06,UKEM.BK,916300.0,14.394852226151409
2026-07-06,UMI.BK,-3000.0,-1.2717253073336159
2026-07-06,UMS.BK,-2215200.0,-7.728939477295926
2026-07-06,UNIQ.BK,-29500.0,-1.5384599338097171
2026-07-06,UNIX.BK,-19900.0,-0.4818863987927172
2026-07-06,UREKA.BK,442400.0,1.23711840671677
2026-07-06,UTP.BK,-124400.0,-13.147951445587669
2026-07-06,UV.BK,200.0,0.06308113495578012
2026-07-06,UVAN.BK,63600.0,20.021028375715375
2026-07-06,VCOM.BK,31200.0,14.059120403749098
2026-07-06,VGI.BK,3085086.0,4.908373639742227
2026-07-06,VIBHA.BK,-66000.0,-3.2990135949351145
2026-07-06,VIBHA-W5.BK,-1800.0,-2.698124803261733
2026-07-06,VIH.BK,2300.0,1.5570840554592722
2026-07-06,VPO.BK,-100000.0,-4.729695535309306
2026-07-06,VS.BK,-100.0,-0.009595787065646698
2026-07-06,WACOAL.BK,-100.0,-3.7037037037037033
2026-07-06,WARRIX.BK,3100.0,0.33267085331147006
2026-07-06,WASH.BK,37200.0,8.05892547660312
2026-07-06,WHA.BK,-11028700.0,-28.01348554924321
2026-07-06,WHAUP.BK,1378900.0,12.640790250612902
2026-07-06,WICE.BK,-299000.0,-4.376445123403311
2026-07-06,WIIK.BK,3800.0,0.05402381455046144
2026-07-06,WINNER.BK,1000.0,0.3128421711246676
2026-07-06,WORK.BK,-2061.0,-1.3449139933700502
2026-07-06,WPH.BK,69500.0,25.38553134291287
2026-07-06,XO.BK,-95700.0,-15.8768079155095
2026-07-06,XPG.BK,234400.0,1.6935314900042626
2026-07-06,XYZ.BK,200.0,0.013192603434958157
